Project_ID,Project_Type,County,Planned_Duration,Actual_Progress (%),RFIs,Rain_Days,Delay
P001,Infrastructure,Limerick,373,56.3,3,18,1
P002,Residential,Kilkenny,346,97.9,35,1,0
P003,Infrastructure,Waterford,231,67.4,5,19,0
P004,Infrastructure,Waterford,218,90.5,30,24,0
P005,Residential,Galway,272,51.7,18,5,1
P006,Residential,Waterford,468,64.7,38,0,0
P007,Infrastructure,Limerick,521,82.0,26,23,0
P008,Commercial,Waterford,503,48.3,9,14,1
P009,Infrastructure,Galway,485,48.0,25,22,1
P010,Infrastructure,Galway,457,98.2,18,9,0
P011,Infrastructure,Kilkenny,313,82.9,38,18,0
P012,Infrastructure,Limerick,429,42.5,2,16,1
P013,Residential,Cork,282,63.9,12,4,0
P014,Infrastructure,Cork,327,66.0,27,3,0
P015,Commercial,Waterford,288,84.6,19,9,0
P016,Residential,Kilkenny,280,55.1,27,23,1
P017,Commercial,Dublin,187,51.1,7,16,1
P018,Commercial,Waterford,408,44.9,38,9,1
P019,Commercial,Kilkenny,517,65.7,0,16,0
P020,Commercial,Limerick,396,81.3,2,19,0
P021,Residential,Limerick,423,43.5,12,23,1
P022,Residential,Limerick,523,94.9,27,4,0
P023,Commercial,Limerick,503,66.5,24,1,0
P024,Commercial,Limerick,511,54.4,32,5,1
P025,Residential,Kilkenny,254,45.6,37,20,1
P026,Residential,Kilkenny,314,51.0,5,1,1
P027,Residential,Galway,520,96.1,31,12,0
P028,Infrastructure,Cork,247,78.3,20,10,0
P029,Infrastructure,Limerick,152,71.0,15,10,0
P030,Infrastructure,Dublin,295,79.4,20,15,0
P031,Commercial,Kilkenny,490,66.1,10,10,0
P032,Infrastructure,Dublin,494,83.8,36,18,0
P033,Commercial,Dublin,141,42.9,35,14,1
P034,Commercial,Dublin,357,74.0,34,24,1
P035,Infrastructure,Galway,277,49.5,18,22,1
P036,Commercial,Kilkenny,157,47.2,19,22,1
P037,Infrastructure,Dublin,349,60.5,17,15,0
P038,Infrastructure,Limerick,484,45.5,13,10,1
P039,Residential,Waterford,170,45.6,14,21,1
P040,Infrastructure,Dublin,383,58.7,30,15,1
P041,Residential,Galway,402,98.8,0,7,0
P042,Infrastructure,Kilkenny,146,50.5,2,3,1
P043,Infrastructure,Galway,345,41.0,15,7,1
P044,Residential,Dublin,396,85.8,22,3,0
P045,Residential,Kilkenny,405,88.4,10,23,0
P046,Infrastructure,Waterford,216,60.8,11,24,0
P047,Commercial,Dublin,403,67.9,9,2,0
P048,Residential,Galway,486,79.0,31,2,0
P049,Commercial,Cork,436,42.9,15,17,1
P050,Commercial,Limerick,423,96.9,7,18,0
P051,Commercial,Galway,266,93.2,37,18,0
P052,Residential,Kilkenny,123,55.7,11,20,1
P053,Commercial,Dublin,154,40.9,23,4,1
P054,Residential,Limerick,311,96.0,27,17,0
P055,Commercial,Dublin,168,70.1,7,9,0
P056,Infrastructure,Kilkenny,136,72.4,27,21,1
P057,Infrastructure,Dublin,291,81.0,35,20,0
P058,Residential,Cork,339,77.0,25,5,0
P059,Infrastructure,Limerick,277,96.6,7,0,0
P060,Infrastructure,Limerick,165,96.7,27,4,0
P061,Commercial,Kilkenny,492,92.0,27,8,0
P062,Residential,Cork,125,78.2,36,11,0
P063,Commercial,Galway,218,88.1,35,13,0
P064,Commercial,Dublin,499,80.6,26,1,0
P065,Commercial,Waterford,352,74.4,16,16,0
P066,Commercial,Dublin,156,47.7,8,13,1
P067,Commercial,Dublin,399,88.7,32,12,0
P068,Commercial,Galway,468,89.2,19,8,0
P069,Commercial,Dublin,421,77.6,12,24,0
P070,Residential,Cork,300,89.2,27,14,0
P071,Infrastructure,Cork,214,79.1,28,24,0
P072,Commercial,Limerick,218,52.4,12,21,1
P073,Commercial,Kilkenny,307,56.4,34,14,1
P074,Commercial,Waterford,235,52.9,5,23,1
